dist_code,Party,pr_cand_2016_num,relative_change,absolute_change,MapNo
CPT,South Africa People's Party,25,0.0329380764163373,25,249
CPT,Sizwe Ummah Nation,17,0.0223978919631094,17,249
CPT,Local People's Party,12,0.0158102766798419,12,249
CPT,Khoisan Kingdom And All People,11,0.0144927536231884,11,249
CPT,Social Democratic Party,0,-0.012453300124533,-10,249
CPT,United Majority Front,0,-0.012453300124533,-10,249
CPT,Inkatha Freedom Party,7,-0.00323063872795856,-3,249
CPT,National Alliance For Democracy,0,-0.012453300124533,-10,249
CPT,Economic Freedom Fighters,113,0.148880105401845,113,249
DC1,Pan Africanist Congress Of Azania,0,-0.264705882352941,-18,250
DC1,Congress Of The People,0,-0.147058823529412,-10,250
DC1,African Christian Democratic Party,0,-0.0441176470588235,-3,250
DC1,Cape Party/ Kaapse Party,1,0.00381263616557734,0,250
DC1,Saldanha Bay Residents Alliance,6,0.111111111111111,6,250
DC1,Nasionaal Demokratiese Party/National Democratic Party,5,0.0925925925925926,5,250
DC1,United Democrats,5,0.0925925925925926,5,250
DC1,Vryheidsfront Plus,1,0.0185185185185185,1,250
DC1,Liberal People's Party,0,-0.0735294117647059,-5,250
DC1,South African Political Alliance,0,-0.0735294117647059,-5,250
DC1,Democratic Alliance,9,0.0196078431372549,-1,250
DC1,African National Congress,8,0.0452069716775599,1,250
DC1,Economic Freedom Fighters,10,0.185185185185185,10,250
DC1,Khoisan Revolution,6,0.111111111111111,6,250
DC1,The Peoples Independent Civic Organisation,3,-0.0179738562091503,-2,250
DC1,South African Progressive Civic Organisation,0,-0.0588235294117647,-4,250
DC10,Economic Freedom Fighters,21,0.381818181818182,21,3
DC10,United Democratic Movement,8,0.145454545454545,8,3
DC10,African National Congress,11,-0.376923076923077,-4,3
DC10,Democratic Alliance,10,-0.048951048951049,4,3
DC10,Independent Ratepayers Association Of Sa,0,-0.153846153846154,-4,3
DC10,Vryheidsfront Plus,2,-0.0020979020979021,1,3
DC10,African Christian Democratic Party,3,0.0545454545454545,3,3
DC12,Congress Of The People,5,-0.348370927318296,-26,13
DC12,Democratic Alliance,5,-0.006265664160401,0,13
DC12,Pan Africanist Movement,0,-0.0526315789473684,-4,13
DC12,African Independent Congress,6,0.0714285714285714,6,13
DC12,United Residents Front,6,0.0714285714285714,6,13
DC12,Pan Africanist Congress Of Azania,5,0.0595238095238095,5,13
DC12,United Democratic Movement,16,0.0457393483709273,5,13
DC12,Economic Freedom Fighters,13,0.154761904761905,13,13
DC12,United Congress,9,0.107142857142857,9,13
DC12,African National Congress,19,-0.102756892230576,-6,13
DC13,Pan Africanist Movement,0,-0.135593220338983,-8,21
DC13,Pan Africanist Congress Of Azania,0,-0.0508474576271186,-3,21
DC13,Democratic Alliance,3,0.0161016949152542,1,21
DC13,Vryheidsfront Plus,1,-0.000282485875706215,0,21
DC13,Independent Ratepayers Association Of Sa,2,0.0333333333333333,2,21
DC13,United Democratic Movement,14,0.0638418079096045,4,21
DC13,Economic Freedom Fighters,12,0.2,12,21
DC13,African National Congress,19,-0.0731638418079096,-4,21
DC13,Congress Of The People,2,-0.170056497175141,-10,21
DC13,United Front Of The Eastern Cape,4,0.0666666666666667,4,21
DC13,African Independent Congress,3,0.05,3,21
DC14,Democratic Alliance,10,-0.018217306441119,4,30
DC14,United Democratic Movement,0,-0.103448275862069,-3,30
DC14,African National Congress,13,-0.375406636304489,-5,30
DC14,Sterkspruit Civic Association,12,0.226415094339623,12,30
DC14,Economic Freedom Fighters,11,0.207547169811321,11,30
DC14,Sterkspruit Development Forum,5,0.0943396226415094,5,30
DC14,African Independent Congress,2,0.0377358490566038,2,30
DC14,Pan Africanist Congress Of Azania,0,-0.0689655172413793,-2,30
DC15,Pan Africanist Congress Of Azania,6,0.0588235294117647,6,35
DC15,South African Security Organisation,4,0.0392156862745098,4,35
DC15,Civic Alliance Of South Africa,2,0.0196078431372549,2,35
DC15,Democratic Alliance,17,0.109848484848485,12,35
DC15,Civic Independent,3,0.018048128342246,2,35
DC15,Economic Freedom Fighters,21,0.205882352941176,21,35
DC15,African National Congress,19,-0.24554367201426,-19,35
DC15,Congress Of The People,1,-0.308377896613191,-27,35
DC15,United Democratic Movement,29,0.102495543672014,13,35
DC16,Congress Of The People,1,-0.396313364055299,-8,47
DC16,African National Congress,13,0.0384024577572965,5,47
DC16,Democratic Alliance,3,-0.0460829493087558,0,47
DC16,Vryheidsfront Plus,3,0.0491551459293395,2,47
DC16,Economic Freedom Fighters,10,0.32258064516129,10,47
DC16,African Christian Democratic Party,1,0.032258064516129,1,47
DC18,Independent Civic Organisation Of South Africa,0,-0.0714285714285714,-2,52
DC18,Congress Of The People,1,-0.0181704260651629,0,52
DC18,African National Congress,23,-0.203634085213033,6,52
DC18,Democratic Alliance,13,0.0137844611528822,7,52
DC18,Economic Freedom Fighters,15,0.263157894736842,15,52
DC18,Dikwankwetla Party Of South Africa,0,-0.0357142857142857,-1,52
DC18,Vryheidsfront Plus,5,0.0520050125313283,4,52
DC19,National Freedom Party,0,-0.0483870967741935,-3,58
DC19,Vryheidsfront Plus,4,0.0161290322580645,3,58
DC19,African Christian Democratic Party,5,0.0403225806451613,5,58
DC19,African National Congress,16,-0.112903225806452,1,58
DC19,United Residents Front,9,0.0725806451612903,9,58
DC19,United Front Of Civics,7,0.0564516129032258,7,58
DC19,Dikwankwetla Party Of South Africa,24,-0.193548387096774,0,58
DC19,Economic Freedom Fighters,18,0.145161290322581,18,58
DC19,African People's Convention,15,0.00806451612903226,8,58
DC19,Congress Of The People,1,-0.104838709677419,-6,58
DC19,Democratic Alliance,11,0.00806451612903226,6,58
DC19,Leihlo La Setjhaba Rainbow,14,0.112903225806452,14,58
DC2,People's Democratic Movement,1,-0.086687306501548,-10,256
DC2,Democratic Alliance,16,0.0252837977296182,1,256
DC2,African National Congress,6,-0.0639834881320949,-8,256
DC2,Congress Of The People,1,-0.104231166150671,-12,256
DC2,Economic Freedom Fighters,17,0.166666666666667,17,256
DC2,Khoisan Party,0,-0.087719298245614,-10,256
DC2,South African Progressive Civic Organisation,0,-0.0789473684210526,-9,256
DC2,African Christian Democratic Party,4,-0.0309597523219814,-4,256
DC2,Civic Independent,0,-0.0526315789473684,-6,256
DC2,Democratic Christian Party,0,-0.0526315789473684,-6,256
DC2,National People's Party,0,-0.0526315789473684,-6,256
DC2,United Democratic Movement,0,-0.043859649122807,-5,256
DC2,Vryheidsfront Plus,1,-0.0252837977296182,-3,256
DC2,Western Cape Community,0,-0.0350877192982456,-4,256
DC2,United Independent Front,0,-0.0263157894736842,-3,256
DC2,Alliance For Democratic Freedom,8,0.0784313725490196,8,256
DC2,Breedevallei Onafhanklik,7,0.0686274509803922,7,256
DC2,Witzenberg Aksie,7,0.0686274509803922,7,256
DC2,Federation Of Democrats,17,0.166666666666667,17,256
DC2,Democratic New Civic Association,3,0.0294117647058824,3,256
DC2,Langerberg Independent Party,3,0.0294117647058824,3,256
DC2,Patriotic Alliance,3,0.0294117647058824,3,256
DC2,Independent Civic Organisation Of South Africa,6,0.0588235294117647,6,256
DC2,United Franschhoek Valley,2,0.0196078431372549,2,256
DC20,African National Congress,12,-0.192988545643874,-4,65
DC20,Democratic Alliance,13,-0.0617841027421034,2,65
DC20,African People's Convention,9,-0.0284623394654634,2,65
DC20,Economic Freedom Fighters,12,0.17910447761194,12,65
DC20,Pan Africanist Congress Of Azania,8,0.119402985074627,8,65
DC20,Metsimaholo Community Association,7,0.104477611940299,7,65
DC20,Vryheidsfront Plus,5,0.0513710517181534,4,65
DC20,Congress Of The People,1,-0.101353696633113,-4,65
DC20,African Christian Democratic Party,0,-0.0697674418604651,-3,65
DC21,African Independent Congress,3,0.0566037735849057,3,83
DC21,Economic Freedom Fighters,14,0.264150943396226,14,83
DC21,African National Congress,14,0.0346427466749149,0,83
DC21,Inkatha Freedom Party,13,0.015774822146613,-1,83
DC21,Congress Of The People,0,-0.163934426229508,-10,83
DC21,National Freedom Party,0,-0.163934426229508,-10,83
DC21,African Christian Democratic Party,2,-0.0606248066811011,-4,83
DC21,Democratic Alliance,3,-0.0417568821527993,-3,83
DC21,Vryheidsfront Plus,2,0.021342406433653,1,83
DC21,African Mantungwa Community,2,0.0377358490566038,2,83
DC22,African National Congress,18,-0.0361685214626391,-1,90
DC22,Inkatha Freedom Party,17,0.0385532591414945,4,90
DC22,National Freedom Party,0,-0.132352941176471,-9,90
DC22,Economic Freedom Fighters,15,0.202702702702703,15,90
DC22,African Mantungwa Community,2,0.027027027027027,2,90
DC22,African Christian Democratic Party,4,-0.0194753577106518,-1,90
DC22,National Democratic Convention,0,-0.0294117647058824,-2,90
DC22,Congress Of The People,0,-0.117647058823529,-8,90
DC22,Azanian People's Organisation,5,-0.0206677265500795,-1,90
DC22,Democratic Alliance,13,0.0874403815580286,7,90
DC23,Vryheidsfront Plus,1,0.0135135135135135,1,98
DC23,People's Revolutionary Movement,4,0.0540540540540541,4,98
DC23,National Peoples Ambassadors,3,0.0405405405405405,3,98
DC23,African Mantungwa Community,2,0.027027027027027,2,98
DC23,National Democratic Convention,21,0.283783783783784,21,98
DC23,Democratic Alliance,5,0.012012012012012,2,98
DC23,Congress Of The People,0,-0.037037037037037,-2,98
DC23,African National Congress,14,-0.033033033033033,2,98
DC23,Inkatha Freedom Party,10,-0.0870870870870871,-2,98
DC23,Economic Freedom Fighters,13,0.175675675675676,13,98
DC23,National Freedom Party,0,-0.37037037037037,-20,98
DC23,African Christian Democratic Party,1,-0.0790790790790791,-4,98
DC24,National Freedom Party,0,-0.342857142857143,-12,104
DC24,Inkatha Freedom Party,10,-0.053156146179402,0,104
DC24,Economic Freedom Fighters,16,0.372093023255814,16,104
DC24,African Mantungwa Community,1,0.0232558139534884,1,104
DC24,Congress Of The People,0,-0.0285714285714286,-1,104
DC24,African National Congress,11,0.0558139534883721,4,104
DC24,Democratic Alliance,5,-0.026578073089701,0,104
DC25,People's Revolutionary Movement,2,0.0266666666666667,2,109
DC25,Great Kongress Of South Africa,0,-0.0326086956521739,-3,109
DC25,African National Congress,13,0.0102898550724638,-2,109
DC25,National Freedom Party,0,-0.16304347826087,-15,109
DC25,Congress Of The People,6,-0.0613043478260869,-7,109
DC25,Royal Loyal Progress,18,0.109565217391304,6,109
DC25,Federal Congress,0,-0.108695652173913,-10,109
DC25,Inkatha Freedom Party,10,0.0572463768115942,3,109
DC25,Azanian People's Organisation,3,-0.0252173913043478,-3,109
DC25,Democratic Alliance,6,0.0365217391304348,2,109
DC25,Vryheidsfront Plus,4,0.00985507246376812,0,109
DC25,African Christian Democratic Party,2,-0.00594202898550724,-1,109
DC25,Economic Freedom Fighters,11,0.146666666666667,11,109
DC26,Inkatha Freedom Party,19,0.0695216907675195,3,113
DC26,African National Congress,21,0.136262513904338,7,113
DC26,Democratic Alliance,5,-0.0266963292547275,-2,113
DC26,African Christian Democratic Party,2,0.00222469410456062,0,113
DC26,Royal Loyal Progress,0,-0.032258064516129,-2,113
DC26,National Freedom Party,0,-0.338709677419355,-21,113
DC26,Economic Freedom Fighters,10,0.172413793103448,10,113
DC26,Vryheidsfront Plus,1,0.0172413793103448,1,113
DC27,Inkatha Freedom Party,20,0.116708385481852,-1,119
DC27,Federal Congress,0,-0.0735294117647059,-5,119
DC27,African National Congress,14,0.0625782227784731,-2,119
DC27,National Freedom Party,0,-0.235294117647059,-16,119
DC27,South African Democratic Congress,0,-0.117647058823529,-8,119
DC27,Economic Freedom Fighters,11,0.234042553191489,11,119
DC27,Democratic Alliance,2,0.0131414267834793,0,119
DC28,Inkatha Freedom Party,21,0.000961538461538458,4,125
DC28,African National Congress,24,0.0538461538461538,8,125
DC28,National Freedom Party,0,-0.246153846153846,-16,125
DC28,Economic Freedom Fighters,17,0.2125,17,125
DC28,Academic Congress Union,8,0.1,8,125
DC28,African Mantungwa Community,2,0.025,2,125
DC28,Vryheidsfront Plus,1,-0.00288461538461538,0,125
DC28,Democratic Alliance,4,-0.165384615384615,-10,125
DC28,African Christian Democratic Party,3,0.0221153846153846,2,125
DC29,African Christian Democratic Party,12,0.112852664576803,8,132
DC29,Congress Of The People,0,-0.137931034482759,-8,132
DC29,People's Revolutionary Movement,1,0.0151515151515152,1,132
DC29,Minority Front,0,-0.0344827586206897,-2,132
DC29,African Mantungwa Community,2,0.0303030303030303,2,132
DC29,Democratic Liberal Congress,1,0.0151515151515152,1,132
DC29,African National Congress,11,-0.0402298850574713,-1,132
DC29,Inkatha Freedom Party,12,-0.0250783699059561,0,132
DC29,National Freedom Party,0,-0.189655172413793,-11,132
DC29,Democratic Alliance,5,-0.0794148380355277,-4,132
DC29,Economic Freedom Fighters,15,0.227272727272727,15,132
DC29,Academic Congress Union,3,0.0454545454545455,3,132
DC29,Al Jama-Ah,3,0.0454545454545455,3,132
DC29,Ubumbano Lwesizwe Sabangoni,1,0.0151515151515152,1,132
DC3,Democratic Alliance,6,-0.0649087221095335,-8,262
DC3,African National Congress,4,-0.0720081135902637,-7,262
DC3,United Democratic Movement,3,-0.0669371196754564,-6,262
DC3,Civic Independent,0,-0.103448275862069,-6,262
DC3,National People's Party,0,-0.0862068965517241,-5,262
DC3,National Independant Civic Organisation,0,-0.0517241379310345,-3,262
DC3,Congress Of The People,0,-0.0344827586206897,-2,262
DC3,Vryheidsfront Plus,1,0.0121703853955375,0,262
DC3,Economic Freedom Fighters,8,0.235294117647059,8,262
DC3,Dienslewerings Party,6,0.176470588235294,6,262
DC3,Independent Civic Organisation Of South Africa,5,0.147058823529412,5,262
DC3,African Christian Democratic Party,0,-0.120689655172414,-7,262
DC3,People's Democratic Movement,1,0.0294117647058824,1,262
DC30,African National Congress,24,0.0121212121212121,5,173
DC30,Democratic Alliance,6,-0.212878787878788,-13,173
DC30,Congress Of The People,1,-0.184469696969697,-12,173
DC30,Independent Ratepayers Association Of Sa,0,-0.0606060606060606,-4,173
DC30,African Christian Democratic Party,3,0.00719696969696969,1,173
DC30,Pan Africanist Congress Of Azania,3,0.00719696969696969,1,173
DC30,Federal Congress,0,-0.0757575757575758,-5,173
DC30,Economic Freedom Fighters,19,0.2375,19,173
DC30,African People's Convention,10,0.125,10,173
DC30,Sindawonye Progressive Party,7,0.0875,7,173
DC30,Socialist Green Coalition,1,0.0125,1,173
DC30,Vryheidsfront Plus,6,0.0446969696969697,4,173
DC31,Economic Freedom Fighters,22,0.184873949579832,22,181
DC31,Abahlali Bemzansi Organisation,17,0.142857142857143,17,181
DC31,Asisikimeni Community Development And Advice Movement,3,0.0252100840336134,3,181
DC31,Bolsheviks Party Of South Africa,3,0.0252100840336134,3,181
DC31,United Democratic Movement,2,0.0168067226890756,2,181
DC31,Pan Africanist Congress Of Azania,5,0.0420168067226891,5,181
DC31,African National Congress,29,-0.0116216699445736,5,181
DC31,Democratic Alliance,8,-0.188092258179868,-16,181
DC31,Congress Of The People,1,-0.119256213123547,-11,181
DC31,African People's Convention,2,-0.0789379581619882,-7,181
DC31,Sindawonye Progressive Party,10,-0.00107276953334524,2,181
DC31,Ikusasa Lesizwe Independent Movement,0,-0.0531914893617021,-5,181
DC31,African Christian Democratic Party,12,0.0689254425174325,9,181
DC31,Azanian People's Organisation,0,-0.0319148936170213,-3,181
DC31,African Christian Alliance-Afrikaner Christen Alliansie,0,-0.0212765957446809,-2,181
DC31,National Freedom Party,0,-0.0212765957446809,-2,181
DC31,Vryheidsfront Plus,4,0.0123368496334704,2,181
DC31,Forum 4 Service Delivery,1,0.00840336134453781,1,181
DC32,African National Congress,34,-0.0179872495446266,3,188
DC32,Bushbuckridge Residents Association,29,0.201388888888889,29,188
DC32,Economic Freedom Fighters,26,0.180555555555556,26,188
DC32,Residence Association Of South Africa,20,0.138888888888889,20,188
DC32,Vryheidsfront Plus,3,-0.0201502732240437,-2,188
DC32,African Christian Democratic Party,3,-0.0037568306010929,0,188
DC32,Democratic Alliance,10,-0.143670309653916,-16,188
DC32,Pan Africanist Congress Of Azania,4,-0.13615664845173,-16,188
DC32,African People's Convention,14,0.0316484517304189,6,188
DC32,Congress Of The People,1,-0.230760473588342,-28,188
DC33,National Independent Party,7,0.0729166666666667,7,143
DC33,Vryheidsfront Plus,1,0.0104166666666667,1,143
DC33,African National Congress,21,0.0411799065420561,2,143
DC33,Azanian People's Organisation,0,-0.121495327102804,-13,143
DC33,African Christian Democratic Party,6,-0.0309579439252336,-4,143
DC33,United Democratic Movement,4,-0.00506230529595016,-1,143
DC33,African People's Convention,11,0.0772001557632399,7,143
DC33,Economic Freedom Fighters,19,0.197916666666667,19,143
DC33,Civic Warriors Of Maruleng,8,0.0833333333333333,8,143
DC33,Pan Africanist Congress Of Azania,4,-0.191978193146417,-21,143
DC33,Congress Of The People,1,-0.185845015576324,-20,143
DC33,Ximoko Party,4,0.00428348909657321,0,143
DC33,Democratic Alliance,10,0.0761292834890966,7,143
DC33,United Christian Democratic Party,0,-0.0280373831775701,-3,143
DC34,Economic Freedom Fighters,24,0.141176470588235,24,149
DC34,South African United Party,7,0.0411764705882353,7,149
DC34,International Revelation Congress,24,0.141176470588235,24,149
DC34,Leadership Forum,10,0.0588235294117647,10,149
DC34,Service For All,8,0.0470588235294118,8,149
DC34,African National Congress,23,-0.116879795396419,-6,149
DC34,Congress Of The People,1,-0.176726342710997,-20,149
DC34,Pan Africanist Congress Of Azania,19,-0.0621483375959079,-1,149
DC34,Azanian People's Organisation,4,-0.0634271099744246,-6,149
DC34,Black Consciousness Party,0,-0.0869565217391304,-10,149
DC34,United Democratic Movement,8,-0.0398976982097187,-2,149
DC34,African Christian Democratic Party,9,0.000767263427109977,3,149
DC34,Ximoko Party,13,0.0329923273657289,8,149
DC34,Democratic Alliance,11,0.029923273657289,7,149
DC34,Value Education Nationalism Democracy In Africa,4,0.0235294117647059,4,149
DC34,Vryheidsfront Plus,1,0.00588235294117647,1,149
DC34,Musina Mutale Unified Front,4,0.0235294117647059,4,149
DC35,Azanian People's Organisation,5,-0.167311513123497,-10,154
DC35,African National Congress,22,-0.119732301579002,1,154
DC35,Congress Of The People,1,-0.238941754679494,-17,154
DC35,National Freedom Party,0,-0.0273972602739726,-2,154
DC35,Vryheidsfront Plus,1,-0.0197636724877131,-1,154
DC35,Agang South Africa,10,0.0763358778625954,10,154
DC35,Lebowakgomo Civic Organization,8,0.0610687022900763,8,154
DC35,Pan Africanist Congress Of Azania,5,0.0381679389312977,5,154
DC35,Bolsheviks Party Of South Africa,2,0.0152671755725191,2,154
DC35,Forum 4 Service Delivery,1,0.00763358778625954,1,154
DC35,Value Education Nationalism Democracy In Africa,1,0.00763358778625954,1,154
DC35,Democratic Alliance,14,0.0383770783227021,9,154
DC35,African Christian Democratic Party,11,0.0291749451009098,7,154
DC35,United Christian Democratic Party,25,0.190839694656489,25,154
DC35,United Democratic Movement,4,-0.0516574296768796,-2,154
DC35,Economic Freedom Fighters,21,0.16030534351145,21,154
DC36,United Christian Democratic Party,28,0.363636363636364,28,160
DC36,Economic Freedom Fighters,14,0.181818181818182,14,160
DC36,Thabazimbi Residents Association,5,0.0649350649350649,5,160
DC36,African National Congress,14,-0.151515151515151,0,160
DC36,Congress Of The People,1,-0.201298701298701,-8,160
DC36,African People's Convention,0,-0.19047619047619,-8,160
DC36,Pan Africanist Congress Of Azania,2,-0.0692640692640693,-2,160
DC36,Vryheidsfront Plus,1,-0.0822510822510822,-3,160
DC36,Democratic Alliance,9,0.0454545454545455,6,160
DC36,South African Christian Movement,3,0.038961038961039,3,160
DC37,African National Congress,24,-0.115151515151515,-2,194
DC37,National Freedom Party,0,-0.205128205128205,-16,194
DC37,Congress Of The People,1,-0.055011655011655,-4,194
DC37,Azanian People's Organisation,0,-0.0512820512820513,-4,194
DC37,African Christian Democratic Party,4,0.0107226107226107,2,194
DC37,Vryheidsfront Plus,11,0.0743589743589744,9,194
DC37,United Democratic Movement,3,0.0272727272727273,3,194
DC37,African Independent Congress,2,0.0181818181818182,2,194
DC37,Economic Freedom Fighters,27,0.245454545454545,27,194
DC37,Forum 4 Service Delivery,12,0.109090909090909,12,194
DC37,African People's Convention,8,-0.106759906759907,-6,194
DC37,Democratic Alliance,10,-0.0244755244755245,1,194
DC37,United Christian Democratic Party,5,0.0454545454545455,5,194
DC37,Pan Africanist Congress Of Azania,3,0.0272727272727273,3,194
DC38,Congress Of The People,3,-0.188094685541889,-10,200
DC38,Democratic Alliance,9,0.0163611046646554,6,200
DC38,Agang South Africa,4,0.0287769784172662,4,200
DC38,Forum 4 Service Delivery,3,0.0215827338129496,3,200
DC38,African Christian Democratic Party,29,0.176375029009051,27,200
DC38,Vryheidsfront Plus,5,0.0198421907635182,4,200
DC38,South African Political Party,7,-0.385124158737526,-20,200
DC38,African National Congress,17,-0.135762357855651,1,200
DC38,Working-Together Political Party,20,0.143884892086331,20,200
DC38,United Christian Democratic Party,17,0.122302158273381,17,200
DC38,Economic Freedom Fighters,14,0.100719424460432,14,200
DC38,Are Ageng Afrika,5,0.0359712230215827,5,200
DC38,African Independent Congress,2,0.0143884892086331,2,200
DC38,Azanian People's Organisation,2,0.0143884892086331,2,200
DC38,International Revelation Congress,2,0.0143884892086331,2,200
DC39,African National Congress,12,-0.204260651629073,-3,206
DC39,Economic Freedom Fighters,24,0.380952380952381,24,206
DC39,Forum 4 Service Delivery,5,0.0793650793650794,5,206
DC39,United Christian Democratic Party,4,0.0634920634920635,4,206
DC39,Congress Of The People,5,-0.131161236424394,-3,206
DC39,Democratic Alliance,5,-0.0258980785296575,1,206
DC39,Vryheidsfront Plus,2,0.00543024227234754,1,206
DC39,African Christian Democratic Party,6,-0.167919799498747,-4,206
DC4,Congress Of The People,1,-0.104400241109102,-8,267
DC4,National People's Party,0,-0.113924050632911,-9,267
DC4,Independent Civic Organisation Of South Africa,11,0.00349608197709464,3,267
DC4,South African Progressive Civic Organisation,0,-0.0632911392405063,-5,267
DC4,Universal Civics Of South Africa,0,-0.0379746835443038,-3,267
DC4,Cape Party/ Kaapse Party,0,-0.0253164556962025,-2,267
DC4,Civic Independent,0,-0.0253164556962025,-2,267
DC4,African Christian Democratic Party,4,-0.151778179626281,-11,267
DC4,African National Congress,8,-0.101024713682942,-6,267
DC4,Democratic Alliance,18,0.0195298372513562,6,267
DC4,Economic Freedom Fighters,13,0.123809523809524,13,267
DC4,African Independent Congress,11,0.104761904761905,11,267
DC4,Knysna Unity Congress,9,0.0857142857142857,9,267
DC4,South Africa Civics,8,0.0761904761904762,8,267
DC4,Christian Democrats,6,0.0571428571428571,6,267
DC4,George Independent Ratepayers Forum,6,0.0571428571428571,6,267
DC4,Plaaslike Besorgde Inwoners,5,0.0476190476190476,5,267
DC4,South African Religious Civic Organisation,4,0.0380952380952381,4,267
DC4,Vryheidsfront Plus,1,0.00952380952380952,1,267
DC40,Democratic Alliance,8,-0.0731060606060606,1,212
DC40,African Christian Democratic Party,0,-0.0416666666666667,-2,212
DC40,Vryheidsfront Plus,14,0.106439393939394,13,212
DC40,Independent Councillors,9,0.0818181818181818,9,212
DC40,Pan Africanist Congress Of Azania,2,0.0181818181818182,2,212
DC40,Congress Of The People,2,-0.190151515151515,-8,212
DC40,Economic Freedom Fighters,39,0.354545454545455,39,212
DC40,Movemeant Of God,12,0.109090909090909,12,212
DC40,African National Congress,15,-0.446969696969697,-13,212
DC40,Forum 4 Service Delivery,9,0.0818181818181818,9,212
DC42,Vryheidsfront Plus,9,-0.0714285714285714,-5,73
DC42,African Christian Democratic Party,3,-0.0986394557823129,-9,73
DC42,Democratic Alliance,20,0.036281179138322,8,73
DC42,National Freedom Party,0,-0.0510204081632653,-5,73
DC42,Inkatha Freedom Party,2,0.00566893424036281,1,73
DC42,Economic Freedom Fighters,47,0.373015873015873,47,73
DC42,Pan Africanist Congress Of Azania,12,-0.0272108843537415,0,73
DC42,Congress Of The People,1,-0.226757369614512,-22,73
DC42,African National Congress,19,-0.0430839002267574,0,73
DC42,Azanian People's Organisation,13,0.103174603174603,13,73
DC43,Inkatha Freedom Party,14,-0.0215633423180593,2,137
DC43,Economic Freedom Fighters,11,0.207547169811321,11,137
DC43,Azanian People's Organisation,5,0.0943396226415094,5,137
DC43,National Freedom Party,0,-0.142857142857143,-6,137
DC43,Congress Of The People,0,-0.0476190476190476,-2,137
DC43,African National Congress,18,0.077717879604672,7,137
DC43,Democratic Alliance,5,-0.167565139263252,-6,137
DC44,South African Communist Party,18,0.209302325581395,18,41
DC44,Economic Freedom Fighters,17,0.197674418604651,17,41
DC44,African Independent Congress,13,-0.159182036888532,-14,41
DC44,African National Congress,16,-0.0438385458433574,-4,41
DC44,Congress Of The People,0,-0.183908045977011,-16,41
DC44,Pan Africanist Congress Of Azania,0,-0.126436781609195,-11,41
